Song,Genre,Cluster,PCA1,PCA2,Distance
blues.00000,blues,-1,-1.0553769904305803,-0.7053186599808953,
blues.00001,blues,-1,-1.162630727082271,0.9465927838401459,
blues.00002,blues,-1,-1.1055318607031897,-0.5859855400381145,
blues.00003,blues,-1,-2.0581873654673775,0.4447510796882555,
blues.00004,blues,-1,-0.5741361658105372,0.2487296697212663,
blues.00005,blues,-1,0.1991587159554211,1.8758732425857247,
blues.00006,blues,-1,-1.1267032289021686,1.716258566821298,
blues.00007,blues,-1,-1.1044546034945164,1.2395874081238216,
blues.00008,blues,-1,-1.127126569295931,-0.7383017524434399,
blues.00009,blues,-1,-0.9985185430699178,0.7461275430279554,
blues.00010,blues,-1,-1.694092674771377,0.770829398664793,
blues.00011,blues,-1,-1.2730886722455967,1.4279555552474206,
blues.00012,blues,-1,-1.2035314550451337,0.7556200691046492,
blues.00013,blues,-1,-1.6369316377363434,0.23421142462523553,
blues.00014,blues,-1,-1.9639248938520728,1.4689330333353618,
blues.00015,blues,-1,-1.411065447251322,0.8987117052530093,
blues.00016,blues,-1,-1.5070756401173013,0.6708298249040185,
blues.00017,blues,-1,-1.8873826745397262,0.9490772233396632,
blues.00018,blues,-1,-1.4492971209158718,0.6038137473059673,
blues.00019,blues,-1,-1.5382448996012716,1.0129121503153442,
blues.00020,blues,-1,-1.8085364302461933,-0.07537088973728419,
blues.00021,blues,-1,-1.6064671405510254,1.3089756523195237,
blues.00022,blues,-1,-1.3667653731428253,1.4297051686688576,
blues.00023,blues,-1,-1.856138666970634,0.5286861982488423,
blues.00024,blues,-1,-1.9542637535406409,1.0726939871360943,
blues.00025,blues,-1,-1.9247349724903098,0.8904774483552431,
blues.00026,blues,-1,-1.9273498328524565,1.4645077992400952,
blues.00027,blues,-1,-1.236013578237018,0.6356781635919045,
blues.00028,blues,-1,-2.080166210582,0.6689565854142481,
blues.00029,blues,-1,-0.7277088299841207,1.3890253078835597,
blues.00030,blues,-1,-1.4008359638319698,0.8416614728308743,
blues.00031,blues,-1,-1.566270793916486,0.7878894624643613,
blues.00032,blues,-1,-1.0684485920295652,1.8810377025481917,
blues.00033,blues,-1,-1.2023838683160706,1.2523857593290328,
blues.00034,blues,-1,-1.5044102019530796,0.6915956723259953,
blues.00035,blues,-1,-1.419046442543461,0.3222658187088172,
blues.00036,blues,-1,-1.9338634638745622,0.5471193264993829,
blues.00037,blues,-1,-1.7358373794898394,1.689987279835278,
blues.00038,blues,-1,-1.0460564475630685,0.8745839227094253,
blues.00039,blues,-1,-1.7935704297236417,1.5438434218036245,
blues.00040,blues,0,-0.3131103019556538,-1.1477628805416802,0.5734470512662769
blues.00041,blues,0,-0.061572022067429455,-0.8419970826926277,0.6853074312279579
blues.00042,blues,-1,-0.36172941405695613,-0.5607067964039677,
blues.00043,blues,0,-0.519310845571591,-0.9976201931897445,0.6123787595672663
blues.00044,blues,-1,-0.5038725126977055,-1.1650971415253775,
blues.00045,blues,-1,-1.458337227676435,-1.104221750678586,
blues.00046,blues,-1,-0.9030135468918905,-0.30158151506586683,
blues.00047,blues,-1,-0.900882637100033,-1.0097591394280536,
blues.00048,blues,0,-0.4369962523032149,-1.048288513996646,0.389343048267673
blues.00049,blues,-1,-1.4947152455990298,0.3960160011804694,
blues.00050,blues,0,-0.7020935410510594,-0.8892374974454634,0.5395971522702293
blues.00051,blues,-1,-0.5027601546524426,-1.3636139400719185,
blues.00052,blues,-1,-0.8708869595804551,1.2205389970317346,
blues.00053,blues,-1,0.037792737885127305,-0.7121504640562134,
blues.00054,blues,0,-0.2421715319803875,-0.9372515349094562,0.6445214392171648
blues.00055,blues,-1,-0.20528668271980782,-0.5377325643669494,
blues.00056,blues,-1,-0.7208091571890418,0.3293252965087209,
blues.00057,blues,-1,-0.543212907912413,-0.2930016321634517,
blues.00058,blues,-1,-0.2787353941719097,-0.3515658748599263,
blues.00059,blues,-1,0.37262404395449583,-0.5911654071008898,
blues.00060,blues,0,-0.5271136546363697,-1.125643566132425,0.6201761325946042
blues.00061,blues,-1,0.5096940456561473,-1.6621504503602,
blues.00062,blues,-1,0.2931625469689962,-0.11266840451917767,
blues.00063,blues,-1,0.7143628003821704,-0.8089278692121469,
blues.00064,blues,-1,0.11641771917183405,-1.9575930557929184,
blues.00065,blues,-1,0.7160935362992924,-1.0546541358863804,
blues.00066,blues,-1,0.3762554139567847,-0.5744657557030077,
blues.00067,blues,-1,-0.11010609409407311,-0.9905182027944024,
blues.00068,blues,-1,0.090431287655075,-1.3249605620177247,
blues.00069,blues,-1,0.09999282377015092,-0.8897936221797013,
blues.00070,blues,-1,-0.2635880392812807,-0.39867498355291164,
blues.00071,blues,-1,0.003322037489157919,-1.8677671357839936,
blues.00072,blues,-1,0.4643042835417368,-1.379412271760113,
blues.00073,blues,-1,-0.5903795803178093,-1.2530400667050297,
blues.00074,blues,-1,0.02092439826825201,-0.601040228548324,
blues.00075,blues,-1,0.14317041975118344,0.15049818512005966,
blues.00076,blues,-1,0.41964033422416736,-1.0702459547409169,
blues.00077,blues,-1,-0.24822283704200548,-1.217538911992172,
blues.00078,blues,-1,-0.31500295735986433,-2.013671886296015,
blues.00079,blues,-1,-0.021386573529594114,-1.8088342071516705,
blues.00080,blues,-1,-0.7219950839791429,-0.6481762511438349,
blues.00081,blues,-1,-0.43374142663378407,-1.3144174189334048,
blues.00082,blues,-1,-0.5537864758219097,-1.2290819742157946,
blues.00083,blues,-1,-0.17957285651944765,-1.6001635067107784,
blues.00084,blues,-1,-0.2713521183950465,-0.9364453279774307,
blues.00085,blues,-1,-1.2157669221047058,1.0943326667031625,
blues.00086,blues,-1,-1.0106120612558964,1.6123050632032085,
blues.00087,blues,-1,-1.2481512053231196,0.6957798264821322,
