title,artist,filename
Rusty Nail,Grip Inc.,Grip Inc. - Rusty Nail.mp3
The Glass City,Pender Street Steppers,Pender Street Steppers - The Glass City.mp3
Boku no Hanbun,Maaya Sakamoto,Maaya Sakamoto - Boku no Hanbun.mp3
Forever Love,Gary Barlow,Gary Barlow - Forever Love.mp3
Hageshii Ame Ga,The Mods,The Mods - Hageshii Ame Ga.mp3
Nagai Kami No Shojo,Carmen Maki,Carmen Maki - Nagai Kami No Shojo.mp3
Dakishimetai,Lilac,Lilac - Dakishimetai.mp3
Dance in the Rain (Sped Up),Tom Frane,Tom Frane - Dance in the Rain (Sped Up).mp3
Ending Theme,Nobuo Uematsu,Nobuo Uematsu - Ending Theme.mp3
Mes Tis Pentelis Ta Vouna,Spyros Zagoraios,Spyros Zagoraios - Mes Tis Pentelis Ta Vouna.mp3
Misirlou,Dick Dale and His Del-Tones,Dick Dale and His Del-Tones - Misirlou.mp3
Hariklaki,Petros Klampanis,Petros Klampanis - Hariklaki.mp3
Giftopoula,Yiannis Kotsiras,Yiannis Kotsiras - Giftopoula.mp3
Antonis O Varkaris O Seretis,Markos Vamvakaris,Markos Vamvakaris - Antonis O Varkaris O Seretis.mp3
Karadouzeni,Markos Vamvakaris,Markos Vamvakaris - Karadouzeni.mp3
Otan Do Ta Dio Sou Matia,Giannis Papaioannou,Giannis Papaioannou - Otan Do Ta Dio Sou Matia.mp3
Hasapaki Den Se Thelo Pia,Antonis Diamantidis Dalgas,Antonis Diamantidis Dalgas - Hasapaki Den Se Thelo Pia.mp3
To Minore Tis Avgis,Haris Alexiou,Haris Alexiou - To Minore Tis Avgis.mp3
Ta Deilina,Giorgos Zambetas,Giorgos Zambetas - Ta Deilina.mp3
Mourmoura,Imam Baildi,Imam Baildi - Mourmoura.mp3
Papo Reto (Prazer É Sexo O Resto É Negócio),Charlie Brown Jr.,Charlie Brown Jr. - Papo Reto (Prazer É Sexo O Resto É Negócio).mp3
Mesa Ston Idio Ourano,Alkinoos Ioannidis,Alkinoos Ioannidis - Mesa Ston Idio Ourano.mp3
Mexer Mexer,Pagod'art,Pagod'art - Mexer Mexer.mp3
Tamatia Sou,Aris San,Aris San - Tamatia Sou.mp3
O Nikitas Ego Kai Stelis,Hainides,Hainides - O Nikitas Ego Kai Stelis.mp3
Afti I Nihta Meni,Stamatis Kraounakis,Stamatis Kraounakis - Afti I Nihta Meni.mp3
Pou Na 'Se Tora,Theodosia Tsatsou,Theodosia Tsatsou - Pou Na 'Se Tora.mp3
To treno fevgei stis okto,Mikis Theodorakis,Mikis Theodorakis - To treno fevgei stis okto.mp3
Den Tha Hasis,Elli Kokkinou,Elli Kokkinou - Den Tha Hasis.mp3
San Ke Mena...Pouthena,Sarbel,Sarbel - San Ke Mena...Pouthena.mp3
Treno (Live),Sotis Volanis,Sotis Volanis - Treno (Live).mp3
Paranomi Agapi Mou,Natassa Theodoridou,Natassa Theodoridou - Paranomi Agapi Mou.mp3
Agonia,Natanzinho Lima,Natanzinho Lima - Agonia.mp3
I Smirni (Remastered 2004),George Dalaras,George Dalaras - I Smirni (Remastered 2004).mp3
House of the Rising Sun,The Animals,The Animals - House of the Rising Sun.mp3
Tosa Grammata,Giannis Parios,Giannis Parios - Tosa Grammata.mp3
Ypervoles,Droulias Brothers,Droulias Brothers - Ypervoles.mp3
Esena Mono (Remix),Sargsyan Beats,Sargsyan Beats - Esena Mono (Remix).mp3
Ena Votsalo,Giannis Koutras,Giannis Koutras - Ena Votsalo.mp3
Thalassa,Stelios Rokkos,Stelios Rokkos - Thalassa.mp3
Den Eisai Edo,Giorgos Giannias,Giorgos Giannias - Den Eisai Edo.mp3
Den Pao Pouthena,Vasilis Karras,Vasilis Karras - Den Pao Pouthena.mp3
Kardia Mou,Mente Fuerte,Mente Fuerte - Kardia Mou.mp3
Otan Ta Chronia Sou Perasoun (Live),Vasilis Karras,Vasilis Karras - Otan Ta Chronia Sou Perasoun (Live).mp3
My Number One,Helena Paparizou,Helena Paparizou - My Number One.mp3
Shake It To The Max (FLY) [Remix],Moliy,Moliy - Shake It To The Max (FLY) [Remix].mp3
Somalien,Koffi Olomide,Koffi Olomide - Somalien.mp3
Kati Parapano,Vasilis Karras,Vasilis Karras - Kati Parapano.mp3
Pali Pali,Thodoris Ferris,Thodoris Ferris - Pali Pali.mp3
Let Her Go,Passenger,Passenger - Let Her Go.mp3
Evlogitos o Theos/ Kyrie eisakouson,Kabarnos,Kabarnos - Evlogitos o Theos_ Kyrie eisakouson.mp3
Deadline,Fausta,Fausta - Deadline.mp3
Adriano,Niska,Niska - Adriano.mp3
I Just Need (with Lyrah),Daniel Allan,Daniel Allan - I Just Need (with Lyrah).mp3
Pio Eftihismenos Anthropos Pano Sti Gi,Nikos Karvelas,Nikos Karvelas - Pio Eftihismenos Anthropos Pano Sti Gi.mp3
"Symphony No. 5 in C Minor, Op.67 (Piano Lullaby Version)",Baby Yabbadoo Music,"Baby Yabbadoo Music - Symphony No. 5 in C Minor, Op.67 (Piano Lullaby Version).mp3"
Eine kleine Nachtmusik K. 525 (Medley),André Rieu,André Rieu - Eine kleine Nachtmusik K. 525 (Medley).mp3
"Toccata and Fugue in D Minor, BWV 565 (Remastered)",Johann Sebastian Bach,"Johann Sebastian Bach - Toccata and Fugue in D Minor, BWV 565 (Remastered).mp3"
Big Girls Don't Cry / Sherry / Ruby Baby / Little Diane / Runaround Sue / The Wanderer / Hey Baby / Sheila / Breaking up Is Hard t,Tommy Roe,Tommy Roe - Big Girls Don't Cry _ Sherry _ Ruby Baby _ Little Diane _ Runaround Sue _ The Wanderer _ Hey Baby _ Sheila _ Breaking up Is Hard t.mp3
Swan Lake,HAUSER,HAUSER - Swan Lake.mp3
Clair de Lune,Bon Entendeur,Bon Entendeur - Clair de Lune.mp3
Le Boléro,Maurice Ravel,Maurice Ravel - Le Boléro.mp3
Canon in D (Violin Wedding Version),Taylor Davis,Taylor Davis - Canon in D (Violin Wedding Version).mp3
"Symphony No. 6 in F Major ""Pastoral"", Op. 68 - V. Hirtengesang - Frohe und dankbare Gefühle nach dem Sturm. Allegretto",Bernard Haitink,"Bernard Haitink - Symphony No. 6 in F Major _Pastoral_, Op. 68 - V. Hirtengesang - Frohe und dankbare Gefühle nach dem Sturm. Allegretto.mp3"
"Requiem in D Minor, K.626",Wolfgang Amadeus Mozart,"Wolfgang Amadeus Mozart - Requiem in D Minor, K.626.mp3"
"Brandenburg Concerto No.3 In G Major, BWV.1048 - I",Dimanche FR,"Dimanche FR - Brandenburg Concerto No.3 In G Major, BWV.1048 - I.mp3"
"Symphony No. 40 in G Minor, K.550",Wolfgang Amadeus Mozart,"Wolfgang Amadeus Mozart - Symphony No. 40 in G Minor, K.550.mp3"
Hungarian Rhapsody No. 2,Rousseau,Rousseau - Hungarian Rhapsody No. 2.mp3
"The Nutcracker Suite, Op. 71a : Tchaikovsky: The Nutcracker Suite, Op. 71a: IIb. Dance of the Sugar Plum Fairy",Wiener Philharmoniker,"Wiener Philharmoniker - The Nutcracker Suite, Op. 71a _ Tchaikovsky_ The Nutcracker Suite, Op. 71a_ IIb. Dance of the Sugar Plum Fairy.mp3"
Gymnopédie No. 1,Erik Satie,Erik Satie - Gymnopédie No. 1.mp3
"Carmina Burana: ""O Fortuna""",L'Orchestre National du Bolchoï,L'Orchestre National du Bolchoï - Carmina Burana_ _O Fortuna_.mp3
Salut D'Amour,강명성,강명성 - Salut D'Amour.mp3
Ride of the Valkyries,Brothers of Metal,Brothers of Metal - Ride of the Valkyries.mp3
Mussorgsky: Pictures at an Exhibition: Promenade I,Aldo Ciccolini,Aldo Ciccolini - Mussorgsky_ Pictures at an Exhibition_ Promenade I.mp3
"Symphony No. 7 in A Major, Op. 92",Vienna Philharmonic Orchestra,"Vienna Philharmonic Orchestra - Symphony No. 7 in A Major, Op. 92.mp3"
Adagio For Strings,Tiësto,Tiësto - Adagio For Strings.mp3
"Violin Concerto in D Major, Op. 35",David Oistrakh,"David Oistrakh - Violin Concerto in D Major, Op. 35.mp3"
"Symphony No.41 in C-Major, K. 551: “Jupiter” II. Andante Cantabile",Mozart & Haydn Light Orchestra,"Mozart & Haydn Light Orchestra - Symphony No.41 in C-Major, K. 551_ “Jupiter” II. Andante Cantabile.mp3"
"The Planets, Op. 32 : Holst: The Planets, Op. 32: I. Mars, the Bringer of War",Berliner Philharmoniker,"Berliner Philharmoniker - The Planets, Op. 32 _ Holst_ The Planets, Op. 32_ I. Mars, the Bringer of War.mp3"
"Symphony No. 1 in C Major, Op. 21: III. Menuetto. Allegro molto e vivace",Yo-Yo Ma,"Yo-Yo Ma - Symphony No. 1 in C Major, Op. 21_ III. Menuetto. Allegro molto e vivace.mp3"
"Piano Concerto No. 2 In C Minor, Op. 18",Rachmaninov,"Rachmaninov - Piano Concerto No. 2 In C Minor, Op. 18.mp3"
The Race,The Gladiators,The Gladiators - The Race.mp3
Codeine Crazy,Future,Future - Codeine Crazy.mp3
Ricochet (feat. Anna Graceman),Alderyn,Alderyn - Ricochet (feat. Anna Graceman).mp3
TRAP BACK,Lyrrix,Lyrrix - TRAP BACK.mp3
Right Now,Rihanna,Rihanna - Right Now.mp3
Oops!...I Did It Again,Britney Spears,Britney Spears - Oops!...I Did It Again.mp3
OVERDO$E,Pharmacist,Pharmacist - OVERDO$E.mp3
Demons,Imagine Dragons,Imagine Dragons - Demons.mp3
GUMMO,6ix9ine,6ix9ine - GUMMO.mp3
Mood Swings,Pop Smoke,Pop Smoke - Mood Swings.mp3
Phantom,Justice,Justice - Phantom.mp3
Iris,The Goo Goo Dolls,The Goo Goo Dolls - Iris.mp3
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,Megan Thee Stallion - Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign).mp3
Uprising,Muse,Muse - Uprising.mp3
Wraith,Smith/Kotzen,Smith_Kotzen - Wraith.mp3
New Freezer,Rich The Kid,Rich The Kid - New Freezer.mp3
2 Phones,Kevin Gates,Kevin Gates - 2 Phones.mp3
AIR IT OUT,JRDALOC,JRDALOC - AIR IT OUT.mp3
Everyday,Ariana Grande,Ariana Grande - Everyday.mp3
Gang Signs (feat. ScHoolboy Q),Freddie Gibbs,Freddie Gibbs - Gang Signs (feat. ScHoolboy Q).mp3
Wrist,camila molefe,camila molefe - Wrist.mp3
No Stylist (feat. Drake),French Montana,French Montana - No Stylist (feat. Drake).mp3
check,bbno$,bbno$ - check.mp3
She Knows,J. Cole,J. Cole - She Knows.mp3
Over It,Bullet For My Valentine,Bullet For My Valentine - Over It.mp3
Noticed,Lil Mosey,Lil Mosey - Noticed.mp3
Jumpman,Drake,Drake - Jumpman.mp3
WORKIN ME,Quavo,Quavo - WORKIN ME.mp3
Right Foot Creep,YoungBoy Never Broke Again,YoungBoy Never Broke Again - Right Foot Creep.mp3
out for the night (part 2),21 Savage,21 Savage - out for the night (part 2).mp3
For The Night,Pop Smoke,Pop Smoke - For The Night.mp3
Savage Mode,21 Savage,21 Savage - Savage Mode.mp3
Arrival of the Birds,The Cinematic Orchestra,The Cinematic Orchestra - Arrival of the Birds.mp3
Sunflower (Spider-Man: Into the Spider-Verse),Post Malone,Post Malone - Sunflower (Spider-Man_ Into the Spider-Verse).mp3
Butterfly Doors,Lil Pump,Lil Pump - Butterfly Doors.mp3
Solitaires (feat. Travis Scott),Future,Future - Solitaires (feat. Travis Scott).mp3
Roses (feat. ROZES),The Chainsmokers,The Chainsmokers - Roses (feat. ROZES).mp3
Goodbyes,Post Malone,Post Malone - Goodbyes.mp3
Ball For Me,Post Malone,Post Malone - Ball For Me.mp3
B.B. King Freestyle,Lil Wayne,Lil Wayne - B.B. King Freestyle.mp3
100$ (sped up),Løvësïck,Løvësïck - 100$ (sped up).mp3
Wraith,Smith/Kotzen,Smith_Kotzen - Wraith.mp3
Lying from You,Linkin Park,Linkin Park - Lying from You.mp3
Off The Grid,Kanye West,Kanye West - Off The Grid.mp3
Family and Loyalty,Gang Starr,Gang Starr - Family and Loyalty.mp3
Take Five,King Tubby,King Tubby - Take Five.mp3
So What (Main Version),P!nk,P!nk - So What (Main Version).mp3
My Favorite Things (Stereo) (2022 Remaster),John Coltrane,John Coltrane - My Favorite Things (Stereo) (2022 Remaster).mp3
'Round Midnight,Amy Winehouse,Amy Winehouse - 'Round Midnight.mp3
Strange Fruit,Billie Holiday,Billie Holiday - Strange Fruit.mp3
All Blues (Remastered),Miles Davis,Miles Davis - All Blues (Remastered).mp3
A Love Supreme,Anga Diaz,Anga Diaz - A Love Supreme.mp3
The Autumn Leaves,Cecile Bredie,Cecile Bredie - The Autumn Leaves.mp3
Song For My Father,Horace Silver,Horace Silver - Song For My Father.mp3
My Funny Valentine,Chet Baker,Chet Baker - My Funny Valentine.mp3
God Bless The Child,Ola W Jansson,Ola W Jansson - God Bless The Child.mp3
Mood Indigo (1990 Remaster),Louis Armstrong,Louis Armstrong - Mood Indigo (1990 Remaster).mp3
Cheek To Cheek,Louis Armstrong,Louis Armstrong - Cheek To Cheek.mp3
Caravan,John Wasson,John Wasson - Caravan.mp3
Doxy (Live),Keith Jarrett,Keith Jarrett - Doxy (Live).mp3
Billie's Bounce (Bonus Track),George Benson,George Benson - Billie's Bounce (Bonus Track).mp3
Night In Tunisia,Dizzy Gillespie,Dizzy Gillespie - Night In Tunisia.mp3
Moanin',Art Blakey,Art Blakey - Moanin'.mp3
Stolen Moments,Ahmad Jamal,Ahmad Jamal - Stolen Moments.mp3
Blue Train,Pandrezz,Pandrezz - Blue Train.mp3
My One And Only Love,John Coltrane,John Coltrane - My One And Only Love.mp3
The Girl From Ipanema,Stan Getz,Stan Getz - The Girl From Ipanema.mp3
In The Mood,Glenn Miller,Glenn Miller - In The Mood.mp3
Body And Soul,Tony Bennett,Tony Bennett - Body And Soul.mp3
Round About Midnight,Gotan Project,Gotan Project - Round About Midnight.mp3
Fourmi,La Mano 1.9,La Mano 1.9 - Fourmi.mp3
Mister Magic,"Grover Washington, Jr.","Grover Washington, Jr. - Mister Magic.mp3"
Maiden Voyage (Remastered 1999/Rudy Van Gelder Edition),Herbie Hancock,Herbie Hancock - Maiden Voyage (Remastered 1999_Rudy Van Gelder Edition).mp3
Song for My Lady,Louiz Banks,Louiz Banks - Song for My Lady.mp3
Peace Piece,Bill Evans,Bill Evans - Peace Piece.mp3
Skylarking,Bitchin Bajas,Bitchin Bajas - Skylarking.mp3
Lush Life,Zara Larsson,Zara Larsson - Lush Life.mp3
Con Alma,Dizzy Gillespie,Dizzy Gillespie - Con Alma.mp3
St. Louis Blues,Bessie Smith,Bessie Smith - St. Louis Blues.mp3
Darn That Dream,Saginaw Society,Saginaw Society - Darn That Dream.mp3
'Round Midnight,Amy Winehouse,Amy Winehouse - 'Round Midnight.mp3
Nardis,Marcin,Marcin - Nardis.mp3
Oleo banjo,Nomi-Nomi,Nomi-Nomi - Oleo banjo.mp3
You Don't Know What Love Is (Remastered 2024),Miles Davis,Miles Davis - You Don't Know What Love Is (Remastered 2024).mp3
Donna Lee,Jaco Pastorius,Jaco Pastorius - Donna Lee.mp3
"On Green Dolphin Street (feat. John Coltrane, Cannonball Adderley & Bill Evans)",Miles Davis,"Miles Davis - On Green Dolphin Street (feat. John Coltrane, Cannonball Adderley & Bill Evans).mp3"
Bluesette,Toots Thielemans,Toots Thielemans - Bluesette.mp3
East of the Sun (and West of the Moon),South West Cafe Trio,South West Cafe Trio - East of the Sun (and West of the Moon).mp3
It Don't Mean a Thing (If It Ain't Got That Swing) (1990 Remaster),Louis Armstrong,Louis Armstrong - It Don't Mean a Thing (If It Ain't Got That Swing) (1990 Remaster).mp3
Basin Street Blues,Duke Ellington,Duke Ellington - Basin Street Blues.mp3
PERDIDO,Gabito Ballesteros,Gabito Ballesteros - PERDIDO.mp3
Line For Lyons,The Paul Desmond Quintet,The Paul Desmond Quintet - Line For Lyons.mp3
Miles Davis & The Cool,The Gaslight Anthem,The Gaslight Anthem - Miles Davis & The Cool.mp3
Grass Is Greener (feat. SEM),Horizon Blue,Horizon Blue - Grass Is Greener (feat. SEM).mp3
Peace,Oliver Jensen,Oliver Jensen - Peace.mp3
Since I Fell For You,George Benson,George Benson - Since I Fell For You.mp3
I Hear A Rhapsody,Bill Evans,Bill Evans - I Hear A Rhapsody.mp3
Still Crazy After All These Years,Paul Simon,Paul Simon - Still Crazy After All These Years.mp3
Up Jumped Spring,Freddie Hubbard,Freddie Hubbard - Up Jumped Spring.mp3
Polka Dots And Moonbeams,Avishai Cohen,Avishai Cohen - Polka Dots And Moonbeams.mp3
Four In One,Steve Lacy,Steve Lacy - Four In One.mp3
Invitation,Britney Spears,Britney Spears - Invitation.mp3
The Preacher,Jamie N Commons,Jamie N Commons - The Preacher.mp3
"Chopin: 12 Études, Op. 25: No. 1 in A-Flat Major ""Aeolian Harp""",Beatrice Rana,"Beatrice Rana - Chopin_ 12 Études, Op. 25_ No. 1 in A-Flat Major _Aeolian Harp_.mp3"
Lonely Woman,Ornette Coleman,Ornette Coleman - Lonely Woman.mp3
Song For My Father,Horace Silver,Horace Silver - Song For My Father.mp3
Seven Steps to Heaven,Miles Davis,Miles Davis - Seven Steps to Heaven.mp3
You Must Believe In Spring,Bill Evans,Bill Evans - You Must Believe In Spring.mp3
Here's That Rainy Day (Live At Carnegie Hall/1964),Stan Getz,Stan Getz - Here's That Rainy Day (Live At Carnegie Hall_1964).mp3
"Softly, As In A Morning Sunrise (Album Version)",Vince Guaraldi Trio,"Vince Guaraldi Trio - Softly, As In A Morning Sunrise (Album Version).mp3"
Cherokee,Europe,Europe - Cherokee.mp3
Perdido Street Blues,Sidney Bechet,Sidney Bechet - Perdido Street Blues.mp3
All of Me,John Legend,John Legend - All of Me.mp3
Blues Walk,Lou Donaldson,Lou Donaldson - Blues Walk.mp3
It Could Happen To You,Laufey,Laufey - It Could Happen To You.mp3
Goodbye Pork Pie Hat,Charles Mingus,Charles Mingus - Goodbye Pork Pie Hat.mp3
Blues For Alice,Charlie Parker Quintet,Charlie Parker Quintet - Blues For Alice.mp3
All The Things You Are,Robert J Walsh,Robert J Walsh - All The Things You Are.mp3
Skylark,Alain Jean-Marie,Alain Jean-Marie - Skylark.mp3
Christian Woman,Type O Negative,Type O Negative - Christian Woman.mp3
Black No. 1 (Little Miss Scare -All),Type O Negative,Type O Negative - Black No. 1 (Little Miss Scare -All).mp3
Bloody Kisses (A Death in the Family),Type O Negative,Type O Negative - Bloody Kisses (A Death in the Family).mp3
As I Die,Paradise Lost,Paradise Lost - As I Die.mp3
Say Just Words,Paradise Lost,Paradise Lost - Say Just Words.mp3
Crying for Eternity,Paradise Lost,Paradise Lost - Crying for Eternity.mp3
SESSO E SAMBA,Tony Effe,Tony Effe - SESSO E SAMBA.mp3
Wild Honey,Van Morrison,Van Morrison - Wild Honey.mp3
Sleeping Beauty,A Perfect Circle,A Perfect Circle - Sleeping Beauty.mp3
A Dying Wish (Studio),Anathema,Anathema - A Dying Wish (Studio).mp3
Wings of God (Remastered),Anathema,Anathema - Wings of God (Remastered).mp3
Your River,Monolink,Monolink - Your River.mp3
The Cry of Mankind,My Dying Bride,My Dying Bride - The Cry of Mankind.mp3
The Dreadful Hours,My Dying Bride,My Dying Bride - The Dreadful Hours.mp3
A Sea to Suffer In,My Dying Bride,My Dying Bride - A Sea to Suffer In.mp3
Swallowed by the Sea,All Them Witches,All Them Witches - Swallowed by the Sea.mp3
She Is The Dark,My Dying Bride,My Dying Bride - She Is The Dark.mp3
Prince Of Darkness,The Night Eternal,The Night Eternal - Prince Of Darkness.mp3
Full Moon Madness,Moonspell,Moonspell - Full Moon Madness.mp3
Alma Mater,V-Noia,V-Noia - Alma Mater.mp3
Opium (Forest Mix),Hinkstep,Hinkstep - Opium (Forest Mix).mp3
Her Ghost in the Fog,Cradle Of Filth,Cradle Of Filth - Her Ghost in the Fog.mp3
Nymphetamine (Fix) (Live),Cradle Of Filth,Cradle Of Filth - Nymphetamine (Fix) (Live).mp3
Crimson Ghost,Misfits,Misfits - Crimson Ghost.mp3
Progenies of the Great Apocalypse,Dimmu Borgir,Dimmu Borgir - Progenies of the Great Apocalypse.mp3
Mourning Palace,Dimmu Borgir,Dimmu Borgir - Mourning Palace.mp3
Puritania (Remixed & Remastered),Dimmu Borgir,Dimmu Borgir - Puritania (Remixed & Remastered).mp3
Spellbound,Siouxsie And The Banshees,Siouxsie And The Banshees - Spellbound.mp3
Darkness Breeds Immortality,Marduk,Marduk - Darkness Breeds Immortality.mp3
"Death, Come Near Me",Draconian,"Draconian - Death, Come Near Me.mp3"
Heaven's a Lie,Lacuna Coil,Lacuna Coil - Heaven's a Lie.mp3
Comalies,Lacuna Coil,Lacuna Coil - Comalies.mp3
Misery's Crown,Dark Tranquillity,Dark Tranquillity - Misery's Crown.mp3
Svartir Sandar,Sólstafir,Sólstafir - Svartir Sandar.mp3
New Moon,Almunia,Almunia - New Moon.mp3
Bridges,Jerry Folk,Jerry Folk - Bridges.mp3
Dusk and Her Embrace,Cradle Of Filth,Cradle Of Filth - Dusk and Her Embrace.mp3
Allfǫðr Oðinn,Enslaved,Enslaved - Allfǫðr Oðinn.mp3
The March and the Stream,Skepticism,Skepticism - The March and the Stream.mp3
Angel of Distress (Remix 2024),Edge Of Sanity,Edge Of Sanity - Angel of Distress (Remix 2024).mp3
We Hate Everyone,Type O Negative,Type O Negative - We Hate Everyone.mp3
Back to Me (Acoustic),Moonchild,Moonchild - Back to Me (Acoustic).mp3
While We Sleep,Insomnium,Insomnium - While We Sleep.mp3
Down With The Sun,Insomnium,Insomnium - Down With The Sun.mp3
House of Sleep,Amorphis,Amorphis - House of Sleep.mp3
The Last Embrace (Album Version),Curtis Stigers,Curtis Stigers - The Last Embrace (Album Version).mp3
"Toda Noite (feat. Pk, IGOR, OIK, Mello, Neconbeat, DreamHou$e)",Class A,"Class A - Toda Noite (feat. Pk, IGOR, OIK, Mello, Neconbeat, DreamHou$e).mp3"
Nothing Else Matters (Remastered 2021),Metallica,Metallica - Nothing Else Matters (Remastered 2021).mp3
Le mouvement perpétuel (Album Version),Les Discrets,Les Discrets - Le mouvement perpétuel (Album Version).mp3
Solitude,Herbie Hancock,Herbie Hancock - Solitude.mp3
Mirror Mirror,F.HERO,F.HERO - Mirror Mirror.mp3
Goddess of Sodomy,Dark Funeral,Dark Funeral - Goddess of Sodomy.mp3
God Alone,Action Fire) Merciless (feat. Little Hero,Action Fire) Merciless (feat. Little Hero - God Alone.mp3
Against The World,Prince Swanny,Prince Swanny - Against The World.mp3
"The Weeping Tiger (feat. Shallah Raekwon, Ghostface Killer & The RZA)",Cilvaringz,"Cilvaringz - The Weeping Tiger (feat. Shallah Raekwon, Ghostface Killer & The RZA).mp3"
Weary,Solange,Solange - Weary.mp3
The Devil's Bleeding Crown,Volbeat,Volbeat - The Devil's Bleeding Crown.mp3
Howling Silence,Lofi Fruits Music,Lofi Fruits Music - Howling Silence.mp3
Deadlight,Sirenia,Sirenia - Deadlight.mp3
The Sleeper,John Cale,John Cale - The Sleeper.mp3
I Walk the Line,Johnny Cash,Johnny Cash - I Walk the Line.mp3
Crazy,Gnarls Barkley,Gnarls Barkley - Crazy.mp3
I'm So Lonesome I Could Cry (Album Version),Johnny Cash,Johnny Cash - I'm So Lonesome I Could Cry (Album Version).mp3
He Stopped Loving Her Today,George Jones,George Jones - He Stopped Loving Her Today.mp3
Blue Yodel No. 9 (Standin' on the Corner),Jimmy Rodgers,Jimmy Rodgers - Blue Yodel No. 9 (Standin' on the Corner).mp3
Stand By Your Man,Tammy Wynette,Tammy Wynette - Stand By Your Man.mp3
Mama Tried,Merle Haggard,Merle Haggard - Mama Tried.mp3
Jolene,Pierse,Pierse - Jolene.mp3
"Mammas, Don't Let Your Babies Grow Up to Be Cowboys",Waylon Jennings,"Waylon Jennings - Mammas, Don't Let Your Babies Grow Up to Be Cowboys.mp3"
Man of Constant Sorrow,Home Free,Home Free - Man of Constant Sorrow.mp3
I've Got a Tiger By the Tail,Buck Owens & His Buckaroos,Buck Owens & His Buckaroos - I've Got a Tiger By the Tail.mp3
Blue Moon Of Kentucky (One Hand Clapping Sessions),Paul McCartney,Paul McCartney - Blue Moon Of Kentucky (One Hand Clapping Sessions).mp3
Settin' the Woods on Fire,Hank Williams,Hank Williams - Settin' the Woods on Fire.mp3
It Wasn't God Who Made Honky Tonk Angels,Cat Power,Cat Power - It Wasn't God Who Made Honky Tonk Angels.mp3
Wichita Lineman (Remastered 2001),Glen Campbell,Glen Campbell - Wichita Lineman (Remastered 2001).mp3
New San Antonio Rose (Album Version),Asleep At The Wheel,Asleep At The Wheel - New San Antonio Rose (Album Version).mp3
Don't Come Home a Drinkin' (With Lovin' on Your Mind),Tammy Wynette,Tammy Wynette - Don't Come Home a Drinkin' (With Lovin' on Your Mind).mp3
The Gambler,Kenny Rogers,Kenny Rogers - The Gambler.mp3
Take This Job and Shove It,Johnny Paycheck,Johnny Paycheck - Take This Job and Shove It.mp3
Goodbye Earl,The Chicks,The Chicks - Goodbye Earl.mp3
I Saw the Light,Todd Rundgren,Todd Rundgren - I Saw the Light.mp3
Blue Yodel No. 1 (T for Texas),Bob Downen,Bob Downen - Blue Yodel No. 1 (T for Texas).mp3
I Want To Be A Cowboy's Sweetheart,LeAnn Rimes,LeAnn Rimes - I Want To Be A Cowboy's Sweetheart.mp3
$1000 Wedding (2002 Remaster),Gram Parsons,Gram Parsons - $1000 Wedding (2002 Remaster).mp3
Pancho and Lefty,Merle Haggard,Merle Haggard - Pancho and Lefty.mp3
"The Long Black Veil (Live at Folsom State Prison, Folsom, CA 1st Show - January 1968)",Johnny Cash,"Johnny Cash - The Long Black Veil (Live at Folsom State Prison, Folsom, CA 1st Show - January 1968).mp3"
Wabash Cannonball,Johnny Cash,Johnny Cash - Wabash Cannonball.mp3
Dallas,Furax Barbarossa,Furax Barbarossa - Dallas.mp3
Before He Cheats,Carrie Underwood,Carrie Underwood - Before He Cheats.mp3
Springsteen,Eric Church,Eric Church - Springsteen.mp3
Harper Valley P.T.A.,Jeannie C. Riley,Jeannie C. Riley - Harper Valley P.T.A..mp3
El Paso,Marty Robbins,Marty Robbins - El Paso.mp3
Sixteen Tons,Geoff Castellucci,Geoff Castellucci - Sixteen Tons.mp3
Crazy Arms,Ray Price,Ray Price - Crazy Arms.mp3
Lovesick Blues,Madeleine Peyroux,Madeleine Peyroux - Lovesick Blues.mp3
The Race Is On,Sawyer Brown,Sawyer Brown - The Race Is On.mp3
I Fall To Pieces (Single Version),Patsy Cline,Patsy Cline - I Fall To Pieces (Single Version).mp3
Okie From Muskogee,Merle Haggard,Merle Haggard - Okie From Muskogee.mp3
Seven Year Ache,Rosanne Cash,Rosanne Cash - Seven Year Ache.mp3
Money Mullet,The Pill,The Pill - Money Mullet.mp3
Angel from Montgomery (2008 Remaster),Bonnie Raitt,Bonnie Raitt - Angel from Montgomery (2008 Remaster).mp3
D-I-V-O-R-C-E,Tammy Wynette,Tammy Wynette - D-I-V-O-R-C-E.mp3
I Hope You Dance,Lee Ann Womack,Lee Ann Womack - I Hope You Dance.mp3
The Back Door (La porte en arrière),Aly Bain,Aly Bain - The Back Door (La porte en arrière).mp3
Coat of Many Colors,Dolly Parton,Dolly Parton - Coat of Many Colors.mp3
Passionate Kisses,Mary Chapin Carpenter,Mary Chapin Carpenter - Passionate Kisses.mp3
Behind Closed Doors,Rise Against,Rise Against - Behind Closed Doors.mp3
In Color,Jamey Johnson,Jamey Johnson - In Color.mp3
Independence Day,Elliott Smith,Elliott Smith - Independence Day.mp3
King Of The Road,Roger Miller,Roger Miller - King Of The Road.mp3
The Dance,Lambert,Lambert - The Dance.mp3
