Song,Cluster,Distance,PCA1,PCA2
$id Tha Kid - Came Up (feat. Dave East),0,1.2099196,0.9329594,-1.0431763
06 Tea (Chinese Dance) - The Nutcracker Suite,1,1.0635095,0.65060353,1.2962439
1 Hour Clean Pop Songs Playlist 🎧 Clean Pop Playlist 2025 🎶 Clean Pop Music Mix 🎵 Clean Pop Mix,0,0.48766455,0.39433622,-0.3412863
21 Savage - redrum (Official Music Video),0,1.1150881,0.5191705,-0.02756851
3 Doors Down - Here Without You (Official Music Video),2,0.6791472,-0.7451135,-0.33559424
"310babii, Tyga, Blueface, Mustard - Soak City (Lyrics) ｜ left do it right do it",0,1.2535409,0.8794417,-1.0310018
3LW - Playas Gon' Play,0,1.4364455,0.6385364,-1.1390568
5 Seconds Of Summer - Youngblood (Lyrics) 5SOS,0,0.8581233,0.4801076,-0.5436038
50 Cent - Hustler's Ambition,2,0.95334715,-0.10208304,-0.21257554
5SOS - Young Blood (Lyrics Video),0,0.8463639,0.55609167,-0.4279152
@BillieEilish - BIRDS OF A FEATHER (Lyrics),0,1.2021166,0.0794509,0.24133392
A Beautiful Mind 01： A Kaleidoscope of Mathematics (James Horner),1,1.8020378,1.7097226,1.3476857
A Tale Of 2 Citiez,0,1.6112016,1.4886279,-0.01733336
Aaron Copland - Fanfare for the Common Man,1,1.8226978,1.6618259,0.82992214
Aaron Smith - Dancin (KRONO Remix) - Lyrics,2,1.1697589,-0.35510862,0.13377756
Aaryan Shah - Interlinked [Music Video],0,1.5873314,1.3618373,0.18513514
AC⧸DC - Back In Black (Official 4K Video),2,1.033464,-0.43540558,-0.44007543
AC⧸DC - Thunderstruck (Official Video),2,0.92347294,-1.1722116,-0.50200677
Addison Rae - Aquamarine (Official Video),0,1.2724022,-0.006503257,-0.7318419
Addison Rae - Diet Pepsi (Official Video),0,0.8985257,0.20004113,-0.46848398
Adele - Easy On Me (Lyrics) ＂Go Easy On Me Baby＂,0,1.162768,0.4113483,-0.5994261
Adiemus,2,1.1416485,-0.32079732,0.55423766
Adventure of a lifetime (lyrics),2,0.927272,-0.5066067,-0.01888979
Afterlife-Avenged Sevenfold [Lyrics],2,1.1043931,-1.5054909,-0.033098396
Agalloch - In the Shadow of Our Pale Companion,2,1.1465894,-1.2054642,-0.10666423
Aimer「残響散歌」MUSIC VIDEO（テレビアニメ「鬼滅の刃」遊郭編オープニングテーマ）,2,1.5338532,-1.8717351,0.09677155
Akagi Opening Theme I - Nantoka Nare,0,1.4259043,0.16816188,0.39649773
Alec Benjamin - King Size Bed ｜ Lyrics,0,0.7902346,0.13041517,-0.55201167
Alec Benjamin - Let Me Down Slowly ｜ Lyrics,0,1.0466853,0.076401554,-0.26074767
Alessia Cara - Here (Lucian Remix),0,1.0596486,0.27948898,-0.40512493
Alice In Chains - Would？ (Official HD Video),2,0.915162,-1.1331267,0.33410808
Alicia Keys - No One (Lyrics),2,1.0148331,-0.19992901,0.13633525
All I Do Is Win Remix (Official Music Video),2,0.834141,-0.54321814,-0.46109444
Allure,2,0.8698034,-0.24407144,-0.07496631
Alphaville - Forever Young ( Video Lyrics ),1,1.0843729,-0.006889115,0.84293836
Alt-J - Breezeblocks (Lyrics),2,0.98709,-0.01884197,0.172813
Amilcare Ponchielli - Dance of the Hours,1,1.188825,1.0556833,1.4626364
"ANDONIS  HARALAMBOPOULOS  Πυρ, γυνη και θάλασσα",1,1.3755691,-0.3652964,1.0019999
ANDREA BOCELLI (HQ) AVE MARIA (SCHUBERT),1,1.8880771,0.8431247,0.7671901
Angel Dust - Bleed,2,1.2728262,-1.0433525,-0.53098047
Anne-Marie - 2002 ｜ Lyrics,0,0.94124895,0.47050464,-0.89434433
Annihilator - Alison Hell [OFFICIAL VIDEO],2,1.4638803,0.11130434,0.200586
Anri-Shyness Boy,2,0.8437114,-0.27059346,-0.14105454
Ant Saunders - Yellow Hearts (Lyrics),0,1.5472031,1.9741492,-0.25377664
ANTIM GRAHAN ( infected ) with lyrics,2,1.7572179,-0.1886203,0.49145305
Antonin Dvorak - Symphony No.9- Allegro con fuoco 1⧸2,1,1.4035105,0.8936315,0.6293565
Anyma - Hypnotized (feat. Ellie Goulding) [Official Video],2,0.6327588,-0.442065,-0.2731757
Aram Khachaturian - Sabre Dance,1,1.1668425,0.49530014,0.62067676
Arctic Monkeys - Do I Wanna Know？ (Official Video),2,0.8763619,-0.26235762,0.16930494
Arctic Monkeys - I Wanna Be Yours [sped up+lyrics],2,1.1424373,-0.32896623,0.24848422
Ariana Grande - positions (Lyrics),0,1.1967659,0.2668237,-0.89112824
Ariana Grande - we can't be friends (Lyrics),0,0.90523547,0.6468803,-0.63112026
Ariana Grande - we can't be friends (wait for your love) (official music video),0,0.85278815,0.8535868,-0.4763367
"Ariana Grande - yes, and？ (official music video)",0,1.1570543,0.31385908,-0.87228364
Artemas - i like the way you kiss me (lyric video),2,1.1062472,-0.968227,-0.18278983
Artemas - i like the way you kiss me (Lyrics),2,1.0033636,-0.87116116,-0.20993163
Artemas - if u think i'm pretty (lyrics) ＂if you think i'm pretty lay your hands on me＂,0,0.65229374,0.8246586,-0.23309839
"Asake, Travis Scott - Active (Official Video)",0,0.7982866,0.5408183,-0.48431116
Ashes - Stellar (Official Lyric Video),0,0.91478974,0.36031848,-0.41814065
Ashley Cooke - your place (Official Lyric Video),2,0.74380535,-0.54790264,-0.27193123
Audioslave - Like a Stone (Official Video),2,0.9479218,-0.1565097,-0.42477763
Autumn - Vivaldi,1,1.0842838,0.7397864,1.4396484
Ava Della Pietra - ＂rearview mirror＂ (Official Music Video),0,1.0080197,0.3375914,-0.39138716
Avenged Sevenfold - Bat Country [Official Music Video],2,1.0370901,-1.5318469,-0.035426315
Avenged Sevenfold - Beast and the Harlot (With lyrics),2,1.8912661,-2.425413,-0.058872756
Avenged Sevenfold - Nightmare [Official Music Video],2,1.1284721,-0.028709147,-0.58055574
Avery Anna - Make It Look Easy (Visualizer),2,1.2630284,-0.3362277,-0.6258803
Ayo Jay - Your Number (Lyrics),0,1.3063484,0.7423318,0.006093351
B.o.B - Nothin’ On You ft. Bruno Mars (Lyrics),2,0.87051606,-0.14171548,-0.06152994
BabyTron - 2025 (Official Video),0,1.4138286,0.18046518,-0.58616674
BabyTron - Yew! (Official Video),0,1.3055223,0.13682322,-0.6669386
Bach - Cello Suite No.1 i-Prelude,1,1.2618326,0.15361676,2.0773022
"Bach： Toccata and Fugue in D minor, BWV 565",1,1.1570672,0.104852855,0.91463995
Back for More,0,0.72176325,0.17974555,-0.15413031
back number - 水平線,2,1.1842235,-0.07305414,-0.084288955
back number - 高嶺の花子さん (full),2,0.52042216,-0.6116633,-0.26039264
Bad Bunny - DtMF (Letra),0,1.2375962,1.2387977,-0.5236219
Bailey Zimmerman - Fall In Love (Lyrics),2,0.89898133,-0.6490512,0.05074485
Bailey Zimmerman - Religiously (Official Music Video),0,0.6318901,0.7259467,-0.2338728
Bailey Zimmerman - Rock and A Hard Place (Lyric Video),0,1.0035809,0.018182144,-0.23634568
Bailey Zimmerman - Where It Ends (Lyric Video),2,0.702947,-0.5924635,-0.103004694
Bark at the Moon,2,1.0520563,-1.5652102,0.1298321
BBC Documentary on Rebetika Part 1,1,1.3515359,-0.38117296,1.0801986
BBC Documentary on Rebetika Part 10,1,1.425591,-0.64589506,1.2122806
