Song,Genre,Cluster,Probability,Distance,PCA1,PCA2
blues.00000,blues,0,0.7979688765870103,1.249171093255557,-1.0141225764317547,-0.7329341775788559
blues.00001,blues,0,0.7655022014969703,2.388952395535119,-1.1310469644732535,0.9574796179237821
blues.00002,blues,0,0.8212944249275727,1.3628383318517021,-1.06646479515264,-0.6101609328030482
blues.00003,blues,-1,0.0,,-2.0410271252635903,0.4360726606484838
blues.00004,blues,-1,0.0,,-0.5253961843661125,0.24787580018015273
blues.00005,blues,-1,0.0,,0.2541466419494339,1.9193330288334356
blues.00006,blues,-1,0.0,,-1.0940915634124062,1.746234645114666
blues.00007,blues,-1,0.0,,-1.071369859295715,1.2581009985571465
blues.00008,blues,0,0.7715444783226129,1.3744452790761459,-1.089545598605432,-0.766219605340407
blues.00009,blues,-1,0.0,,-0.9599258347125139,0.7531793860759481
blues.00010,blues,-1,0.0,,-1.668135375236213,0.7734133107230095
blues.00011,blues,-1,0.0,,-1.2452977198201736,1.4477615467026361
blues.00012,blues,-1,0.0,,-1.1686119700046633,0.7613287472548519
blues.00013,blues,-1,0.0,,-1.608654169548749,0.22362415761351115
blues.00014,blues,-1,0.0,,-1.9439732309551907,1.4844076842963942
blues.00015,blues,-1,0.0,,-1.3800901842865088,0.9051812035013864
blues.00016,blues,-1,0.0,,-1.4775656508670714,0.6717170103189969
blues.00017,blues,-1,0.0,,-1.8664428846752619,0.954100858868427
blues.00018,blues,-1,0.0,,-1.417748669366887,0.6028305450691578
blues.00019,blues,-1,0.0,,-1.5106183062044205,1.0217907369942743
blues.00020,blues,-1,0.0,,-1.782228556866329,-0.09410346255015496
blues.00021,blues,-1,0.0,,-1.581798941511357,1.324618950110291
blues.00022,blues,-1,0.0,,-1.337555706232942,1.4495048966365716
blues.00023,blues,-1,0.0,,-1.8311353529534498,0.5240157687363296
blues.00024,blues,-1,0.0,,-1.9334659486928942,1.0793349944241302
blues.00025,blues,-1,0.0,,-1.902572291383615,0.892523966176213
blues.00026,blues,-1,0.0,,-1.9056786142933824,1.479618771404889
blues.00027,blues,-1,0.0,,-1.1998198824131943,0.6371104662662397
blues.00028,blues,-1,0.0,,-2.060116041873342,0.6653664780047375
blues.00029,blues,-1,0.0,,-0.6888517677619755,1.412990681307141
blues.00030,blues,-1,0.0,,-1.3739827070352981,0.8494541604268838
blues.00031,blues,-1,0.0,,-1.539564724699528,0.7929875724272385
blues.00032,blues,-1,0.0,,-1.0380713439098659,1.9143595305791825
blues.00033,blues,-1,0.0,,-1.1730979003165836,1.271309648475162
blues.00034,blues,-1,0.0,,-1.4768238476735625,0.6949104100473319
blues.00035,blues,-1,0.0,,-1.3900518484078335,0.3175454539307491
blues.00036,blues,-1,0.0,,-1.9134549533749374,0.5442752049149506
blues.00037,blues,-1,0.0,,-1.7136329984970167,1.7148343808075501
blues.00038,blues,-1,0.0,,-1.0126467460157953,0.8855749730680053
blues.00039,blues,-1,0.0,,-1.7736968765570955,1.5640952941285409
blues.00040,blues,0,0.8063554059276037,0.9311412705156857,-0.2580881560740295,-1.1793132931968409
blues.00041,blues,0,0.7703462093523754,0.8396545956938924,-0.0033123699404948538,-0.8654192411160802
blues.00042,blues,-1,0.0,,-0.3076768937660522,-0.5788258792229368
blues.00043,blues,0,0.8374675414519461,1.0160645030363973,-0.46905420281627364,-1.0273347249230942
blues.00044,blues,-1,0.0,,-0.45150867499526226,-1.1989551946599295
blues.00045,blues,-1,0.0,,-1.4255016667245046,-1.1435379812904534
blues.00046,blues,-1,0.0,,-0.863641505340697,-0.3183499975272345
blues.00047,blues,-1,0.0,,-0.8568261658356185,-1.0424690934831136
blues.00048,blues,0,0.9264416109432079,0.743270556490383,-0.3841945153844167,-1.07837325233416
blues.00049,blues,-1,0.0,,-1.4685595747969233,0.39264498504808953
blues.00050,blues,0,0.935703697915296,0.903958089421276,-0.6553774377641061,-0.917520929541887
blues.00051,blues,0,0.758836602655367,1.0083869311943408,-0.4500433969073098,-1.4011409540588697
blues.00052,blues,-1,0.0,,-0.8343320240248178,1.2402633015134708
blues.00053,blues,-1,0.0,,0.09920225861757216,-0.7302017419819472
blues.00054,blues,0,0.9410898948622236,0.6595550791408559,-0.18709578919731504,-0.9632644524544824
blues.00055,blues,0,0.8489265714866153,0.8432018132182716,-0.14899640983009277,-0.554050655220585
blues.00056,blues,-1,0.0,,-0.6790911951643938,0.3294328948980921
blues.00057,blues,0,0.864862205998665,1.1096340203191524,-0.49637313636879504,-0.3060551733801411
blues.00058,blues,0,0.8674007425347159,0.8985667615657178,-0.22493113902112372,-0.36369686262921624
blues.00059,blues,-1,0.0,,0.4410144788443413,-0.6043158824054707
blues.00060,blues,0,0.8680231691024523,0.842190953467066,-0.4767567341768035,-1.157983106250186
blues.00061,blues,-1,0.0,,0.5860880967532234,-1.6981933500828752
blues.00062,blues,-1,0.0,,0.3570922514522829,-0.11520295385379307
blues.00063,blues,-1,0.0,,0.7912085172952074,-0.8250941678048964
blues.00064,blues,0,0.7727002106153469,1.3227037350244197,0.18558929397831214,-2.004944946023844
blues.00065,blues,-1,0.0,,0.7922545958045116,-1.0763014361961012
blues.00066,blues,0,0.8609413172651379,0.951491430132069,0.44357647512307596,-0.5876601286686578
blues.00067,blues,0,0.786521090248465,0.8270918538813344,-0.050836602903954906,-1.0170678185916207
blues.00068,blues,0,0.7827270468137109,0.93311738686008,0.15672036042639653,-1.3581540126244793
blues.00069,blues,-1,0.0,,0.16470806224513754,-0.9113678353619503
blues.00070,blues,0,0.780885848837025,1.0053947193105064,-0.20914895292900554,-0.4123505603664369
blues.00071,blues,0,0.8271368671147072,1.1872707257929485,0.06977648430489837,-1.914101980608718
blues.00072,blues,-1,0.0,,0.5362708730998821,-1.4113249020514982
blues.00073,blues,0,0.8833874874794468,0.8939365740128665,-0.538710820901397,-1.2899601766138415
blues.00074,blues,0,0.7550443773022981,0.8442208272618276,0.08244075171177127,-0.6184617383179487
blues.00075,blues,-1,0.0,,0.20304639172850678,0.15276957456531887
blues.00076,blues,0,0.7696515353315284,0.9422734319984949,0.49019081102660716,-1.095978291148258
blues.00077,blues,0,1.0,0.6238080402677654,-0.19131891946889737,-1.250735094335289
blues.00078,blues,0,0.9043064909539715,1.2400805855434371,-0.2555687526944146,-2.0659333040078938
blues.00079,blues,0,0.9293008901536753,1.0383943876482848,0.042412663051999956,-1.8543874193160772
blues.00080,blues,0,0.8575117571253349,1.0515965693343836,-0.6752816070300702,-0.6715743925108868
blues.00081,blues,-1,0.0,,-0.3771049237726759,-1.3493216312039409
blues.00082,blues,0,0.8202357642802224,0.962258246952275,-0.5016218138572545,-1.2651891542156806
blues.00083,blues,0,0.9007928438894264,0.9291730347210309,-0.11889756825120483,-1.642383045962795
blues.00084,blues,0,0.8452417237428632,0.7556642976920158,-0.2145987067942527,-0.9626771158511516
blues.00085,blues,-1,0.0,,-1.1851145970377022,1.1082877449522064
blues.00086,blues,-1,0.0,,-0.9794797264671232,1.6394254867401812
blues.00087,blues,-1,0.0,,-1.2180769143610086,0.6999617092432879
blues.00088,blues,-1,0.0,,-2.2058153830914717,-0.010100406869613818
blues.00089,blues,-1,0.0,,-2.4796330362403483,1.3549755003120811
blues.00090,blues,-1,0.0,,-0.5741479589562205,1.3154547177924
blues.00091,blues,-1,0.0,,-1.7896627978652502,0.8928959102740796
blues.00092,blues,-1,0.0,,-1.7914715502085117,2.005096551750712
blues.00093,blues,-1,0.0,,-2.8638634703985586,0.4201509114435644
blues.00094,blues,-1,0.0,,-1.139660302047997,1.3911424590456578
blues.00095,blues,-1,0.0,,-1.0158182682870933,0.4267009961659077
blues.00096,blues,-1,0.0,,-1.594949212461071,1.1163761565011472
blues.00097,blues,-1,0.0,,-1.3899155689784415,0.5069156779706853
blues.00098,blues,0,0.8938383112653336,0.6650694863095183,0.18758245585362854,-1.1170803273602272
blues.00099,blues,-1,0.0,,-1.1021527690535904,0.523028508713126
classical.00000,classical,-1,0.0,,-1.4502793549408186,-0.6263130189244825
classical.00001,classical,-1,0.0,,-1.6513009996845862,-0.07453265390899631
classical.00002,classical,-1,0.0,,-1.4291534767988667,-1.2099531931498575
classical.00003,classical,-1,0.0,,-1.2713354439154614,0.27536748060605437
classical.00004,classical,-1,0.0,,-1.1104822894617392,-0.5651043454857536
classical.00005,classical,-1,0.0,,-1.6265286993907129,-0.11713215089974775
classical.00006,classical,-1,0.0,,-1.6895166339446976,-0.12365425358259446
classical.00007,classical,-1,0.0,,-1.5367294592530678,0.4874321074929138
classical.00008,classical,-1,0.0,,-1.5729379444480132,-0.04707002412041091
classical.00009,classical,-1,0.0,,-1.8423163247957903,0.13237932079974982
classical.00010,classical,-1,0.0,,-1.5020250102792063,0.32825685148999134
classical.00011,classical,-1,0.0,,-2.233360962314743,0.036825417572070404
classical.00012,classical,-1,0.0,,-2.011177664833342,0.9544068321412796
classical.00013,classical,-1,0.0,,-1.5041780818732229,1.0770781086975496
classical.00014,classical,-1,0.0,,-1.8964322460934429,0.24659890691854033
classical.00015,classical,-1,0.0,,-1.7933819176711947,0.8856885892952894
classical.00016,classical,-1,0.0,,-2.2229652261707584,0.15965030326628443
classical.00017,classical,-1,0.0,,-1.8659899470678172,0.521800606856758
classical.00018,classical,-1,0.0,,-1.9054153020032791,1.1399736328609709
classical.00019,classical,-1,0.0,,-1.8310723030808933,0.9599051318011141
classical.00020,classical,-1,0.0,,-1.8563959516393786,0.2288787670517016
classical.00021,classical,-1,0.0,,-1.6984636820343877,0.42554722081515495
classical.00022,classical,-1,0.0,,-2.024009607221407,0.13758479008890637
classical.00023,classical,-1,0.0,,-2.3904793183278277,-0.08613155508813972
classical.00024,classical,-1,0.0,,-1.8399444347093619,-0.669060063560902
classical.00025,classical,-1,0.0,,-1.833387890471511,-1.0429496772645634
classical.00026,classical,-1,0.0,,-1.9381628133985604,0.666148452745831
classical.00027,classical,-1,0.0,,-2.410302982558656,-0.30512344840762157
classical.00028,classical,-1,0.0,,-1.564607679555419,0.09607951878026168
classical.00029,classical,-1,0.0,,-1.3354127011385495,1.037191265868433
classical.00030,classical,-1,0.0,,-1.7835373095104874,0.17026892852599035
classical.00031,classical,-1,0.0,,-2.5927841215386116,0.4889287442045452
classical.00032,classical,-1,0.0,,-2.8389092900713258,-0.6050058470924221
classical.00033,classical,-1,0.0,,-2.249103654053496,1.1589590771616147
classical.00034,classical,-1,0.0,,-1.480512961535428,0.6237868904545172
classical.00035,classical,-1,0.0,,-1.5947478374759338,0.9120935366552063
classical.00036,classical,-1,0.0,,-1.6653180994466876,0.9773881754199776
classical.00037,classical,-1,0.0,,-1.1537837460683995,0.6483599770155158
classical.00038,classical,-1,0.0,,-1.754964582658563,0.27124780838256224
classical.00039,classical,-1,0.0,,-1.0360802120106773,1.189902749690014
