Song,Genre,Cluster,Distance,PCA1,PCA2
blues.00000,blues,2,1.7671274357053042,-1.055376989542133,-0.7053186668406699
blues.00001,blues,4,1.6677461878380604,-1.162630727928769,0.9465927784402353
blues.00002,blues,2,1.8298426280710907,-1.1055318620873793,-0.5859855651589841
blues.00003,blues,4,1.5933401964168303,-2.058187365966228,0.44475107852900414
blues.00004,blues,4,1.8406510801126408,-0.5741361098295036,0.24872956064804472
blues.00005,blues,4,2.997686337867084,0.19915871762135745,1.8758732465855967
blues.00006,blues,4,2.487776545961666,-1.126703231282809,1.7162585567472102
blues.00007,blues,4,2.012492042539218,-1.1044545329175148,1.2395872782636406
blues.00008,blues,2,1.89338070665929,-1.1271265690823211,-0.7383017448411427
blues.00009,blues,4,1.6706767417806878,-0.9985184689204998,0.746127405760974
blues.00010,blues,4,1.6492686466915645,-1.694092674603068,0.7708293709704926
blues.00011,blues,4,1.9772340704268359,-1.2730886787514881,1.4279555502132601
blues.00012,blues,4,1.5627888412058233,-1.2035314954965057,0.7556201467323027
blues.00013,blues,4,1.5614806363665354,-1.6369316319757945,0.23421142179313909
blues.00014,blues,4,2.2091130543548787,-1.9639248957011861,1.4689329768555506
blues.00015,blues,4,1.6264377409095065,-1.4110654471106192,0.8987116913764349
blues.00016,blues,4,1.571915126200244,-1.507075649466117,0.670829831226082
blues.00017,blues,4,1.6485234329653848,-1.8873826670677694,0.9490772204747063
blues.00018,blues,4,1.7126696276228963,-1.4492971231788376,0.6038137501220081
blues.00019,blues,4,1.6680025371358602,-1.538244892425383,1.0129121738506788
blues.00020,blues,4,1.4344245916101654,-1.808536426865348,-0.07537088798322891
blues.00021,blues,4,1.8580516987982036,-1.6064671421829124,1.3089756366494523
blues.00022,blues,4,1.9337932398771123,-1.3667653705220646,1.4297051636146956
blues.00023,blues,4,1.5646615005836677,-1.856138669931912,0.5286861790641314
blues.00024,blues,4,1.8730762008140684,-1.9542637431142367,1.0726939791646726
blues.00025,blues,4,1.8983932975861404,-1.9247349522196184,0.8904774799460454
blues.00026,blues,4,2.2017969707256944,-1.927349793331019,1.4645077378470954
blues.00027,blues,4,1.6462265147151602,-1.2360135739378686,0.6356781484541382
blues.00028,blues,4,1.6746473937261075,-2.080166208523898,0.6689565830197324
blues.00029,blues,4,2.28416941157767,-0.7277087536455165,1.3890251184677713
blues.00030,blues,4,2.045754609232061,-1.400835962653958,0.8416614810800574
blues.00031,blues,4,2.015301455105256,-1.5662707936485663,0.7878894563360335
blues.00032,blues,4,2.430131692176697,-1.0684485893248221,1.8810377019439963
blues.00033,blues,4,2.3482049113996886,-1.2023838739834578,1.2523857731918935
blues.00034,blues,4,1.8526530413614906,-1.5044102000153445,0.6915956442108938
blues.00035,blues,4,1.8237230384952228,-1.4190463645626517,0.3222656338583768
blues.00036,blues,4,2.0124335371007827,-1.9338634630898017,0.5471192986228254
blues.00037,blues,4,2.1721986284522354,-1.7358373847787631,1.6899872813647359
blues.00038,blues,4,2.0332797476214046,-1.0460564472198794,0.874583924175901
blues.00039,blues,4,2.2719503788347177,-1.7935704188927473,1.5438434424746201
blues.00040,blues,2,1.588059333899587,-0.313110302208725,-1.1477628822593526
blues.00041,blues,2,1.4337951586826676,-0.06157203534977649,-0.8419970819682802
blues.00042,blues,2,1.7807608516578073,-0.36172940739671294,-0.5607067843213782
blues.00043,blues,2,1.6263228196108237,-0.5193108542466118,-0.9976201957124322
blues.00044,blues,2,1.7787285043550203,-0.5038725352271144,-1.1650970522693305
blues.00045,blues,2,2.5968168596845995,-1.458337190000895,-1.1042218115440094
blues.00046,blues,2,1.9618014210778412,-0.9030135502857465,-0.30158152797669724
blues.00047,blues,2,1.999410129094689,-0.9008826347010019,-1.0097591374415997
blues.00048,blues,2,1.5021304526323063,-0.4369962597714109,-1.0482885186213022
blues.00049,blues,4,1.818651670052315,-1.4947152398001002,0.39601599353712447
blues.00050,blues,2,1.5699907245768785,-0.7020935560286038,-0.8892374970766065
blues.00051,blues,2,1.7440550523499558,-0.5027601582093308,-1.363613937351884
blues.00052,blues,4,1.9630514834641997,-0.8708869454877571,1.2205390020597253
blues.00053,blues,2,1.4778113618028652,0.03779274419483253,-0.7121504531160094
blues.00054,blues,2,1.41047608577509,-0.24217153018879212,-0.9372515325379898
blues.00055,blues,2,1.3919740094508861,-0.2052866825764202,-0.5377325388180718
blues.00056,blues,4,1.6532389332199104,-0.7208091575684745,0.3293253108689476
blues.00057,blues,2,1.5590219298525685,-0.5432129110261776,-0.29300163179480376
blues.00058,blues,2,1.3713273525219425,-0.2787353899238942,-0.3515658558017738
blues.00059,blues,2,1.4891482340466067,0.3726240418088536,-0.591165396312156
blues.00060,blues,2,1.5935470692050941,-0.5271136520645205,-1.1256435800904645
